1185869_0	is_selected
1185869_1	passage_text
1185869_2	url
1185868_0	is_selected
1185868_1	passage_text
1185868_2	url
1185854_0	is_selected
1185854_1	passage_text
1185854_2	url
1185755_0	is_selected
1185755_1	passage_text
1185755_2	url
1184773_0	is_selected
1184773_1	passage_text
1184773_2	url
1174762_0	is_selected
1174762_1	passage_text
1174762_2	url
467556_0	is_selected
467556_1	passage_text
467556_2	url
28213_0	is_selected
28213_1	passage_text
28213_2	url
44588_0	is_selected
44588_1	passage_text
44588_2	url
410717_0	is_selected
410717_1	passage_text
410717_2	url
620830_0	is_selected
620830_1	passage_text
620830_2	url
728808_0	is_selected
728808_1	passage_text
728808_2	url
27022_0	is_selected
27022_1	passage_text
27022_2	url
420332_0	is_selected
420332_1	passage_text
420332_2	url
727194_0	is_selected
727194_1	passage_text
727194_2	url
505196_0	is_selected
505196_1	passage_text
505196_2	url
1174761_0	is_selected
1174761_1	passage_text
1174761_2	url
753571_0	is_selected
753571_1	passage_text
753571_2	url
605123_0	is_selected
605123_1	passage_text
605123_2	url
353608_0	is_selected
353608_1	passage_text
353608_2	url
534802_0	is_selected
534802_1	passage_text
534802_2	url
742216_0	is_selected
742216_1	passage_text
742216_2	url
182970_0	is_selected
182970_1	passage_text
182970_2	url
604568_0	is_selected
604568_1	passage_text
604568_2	url
499805_0	is_selected
499805_1	passage_text
499805_2	url
26191_0	is_selected
26191_1	passage_text
26191_2	url
612660_0	is_selected
612660_1	passage_text
612660_2	url
1174759_0	is_selected
1174759_1	passage_text
1174759_2	url
672511_0	is_selected
672511_1	passage_text
672511_2	url
388851_0	is_selected
388851_1	passage_text
388851_2	url
617187_0	is_selected
617187_1	passage_text
617187_2	url
33073_0	is_selected
33073_1	passage_text
33073_2	url
692835_0	is_selected
692835_1	passage_text
692835_2	url
620911_0	is_selected
620911_1	passage_text
620911_2	url
446324_0	is_selected
446324_1	passage_text
446324_2	url
693333_0	is_selected
693333_1	passage_text
693333_2	url
179083_0	is_selected
179083_1	passage_text
179083_2	url
19942_0	is_selected
19942_1	passage_text
19942_2	url
1174758_0	is_selected
1174758_1	passage_text
1174758_2	url
315061_0	is_selected
315061_1	passage_text
315061_2	url
637779_0	is_selected
637779_1	passage_text
637779_2	url
716490_0	is_selected
716490_1	passage_text
716490_2	url
612569_0	is_selected
612569_1	passage_text
612569_2	url
32055_0	is_selected
32055_1	passage_text
32055_2	url
524802_0	is_selected
524802_1	passage_text
524802_2	url
638438_0	is_selected
638438_1	passage_text
638438_2	url
755391_0	is_selected
755391_1	passage_text
755391_2	url
516461_0	is_selected
516461_1	passage_text
516461_2	url
481996_0	is_selected
481996_1	passage_text
481996_2	url
1174757_0	is_selected
1174757_1	passage_text
1174757_2	url
610348_0	is_selected
610348_1	passage_text
610348_2	url
698805_0	is_selected
698805_1	passage_text
698805_2	url
164635_0	is_selected
164635_1	passage_text
164635_2	url
64117_0	is_selected
64117_1	passage_text
64117_2	url
524762_0	is_selected
524762_1	passage_text
524762_2	url
196051_0	is_selected
196051_1	passage_text
196051_2	url
540989_0	is_selected
540989_1	passage_text
540989_2	url
591215_0	is_selected
591215_1	passage_text
591215_2	url
383697_0	is_selected
383697_1	passage_text
383697_2	url
722843_0	is_selected
722843_1	passage_text
722843_2	url
1174756_0	is_selected
1174756_1	passage_text
1174756_2	url
407689_0	is_selected
407689_1	passage_text
407689_2	url
425802_0	is_selected
425802_1	passage_text
425802_2	url
758101_0	is_selected
758101_1	passage_text
758101_2	url
723776_0	is_selected
723776_1	passage_text
723776_2	url
31967_0	is_selected
31967_1	passage_text
31967_2	url
512162_0	is_selected
512162_1	passage_text
512162_2	url
211399_0	is_selected
211399_1	passage_text
211399_2	url
181387_0	is_selected
181387_1	passage_text
181387_2	url
5302_0	is_selected
5302_1	passage_text
5302_2	url
425530_0	is_selected
425530_1	passage_text
425530_2	url
1174755_0	is_selected
1174755_1	passage_text
1174755_2	url
564847_0	is_selected
564847_1	passage_text
564847_2	url
626917_0	is_selected
626917_1	passage_text
626917_2	url
451087_0	is_selected
451087_1	passage_text
451087_2	url
517120_0	is_selected
517120_1	passage_text
517120_2	url
519828_0	is_selected
519828_1	passage_text
519828_2	url
461177_0	is_selected
461177_1	passage_text
461177_2	url
187582_0	is_selected
187582_1	passage_text
187582_2	url
32475_0	is_selected
32475_1	passage_text
32475_2	url
563205_0	is_selected
563205_1	passage_text
563205_2	url
759129_0	is_selected
759129_1	passage_text
759129_2	url
1174754_0	is_selected
1174754_1	passage_text
1174754_2	url
375884_0	is_selected
375884_1	passage_text
375884_2	url
520776_0	is_selected
520776_1	passage_text
520776_2	url
512870_0	is_selected
512870_1	passage_text
512870_2	url
728724_0	is_selected
728724_1	passage_text
728724_2	url
447502_0	is_selected
447502_1	passage_text
447502_2	url
517788_0	is_selected
517788_1	passage_text
517788_2	url
542744_0	is_selected
542744_1	passage_text
542744_2	url
633369_0	is_selected
633369_1	passage_text
633369_2	url
334954_0	is_selected
334954_1	passage_text
334954_2	url
128498_0	is_selected
128498_1	passage_text
128498_2	url
1174753_0	is_selected
1174753_1	passage_text
1174753_2	url
136602_0	is_selected
136602_1	passage_text
136602_2	url
564862_0	is_selected
564862_1	passage_text
564862_2	url
673527_0	is_selected
673527_1	passage_text
673527_2	url
498704_0	is_selected
498704_1	passage_text
498704_2	url
330677_0	is_selected
330677_1	passage_text
330677_2	url
683769_0	is_selected
683769_1	passage_text
683769_2	url
484706_0	is_selected
484706_1	passage_text
484706_2	url
573198_0	is_selected
573198_1	passage_text
573198_2	url
607381_0	is_selected
607381_1	passage_text
607381_2	url
150905_0	is_selected
150905_1	passage_text
150905_2	url
1174752_0	is_selected
1174752_1	passage_text
1174752_2	url
650298_0	is_selected
650298_1	passage_text
650298_2	url
459200_0	is_selected
459200_1	passage_text
459200_2	url
50251_0	is_selected
50251_1	passage_text
50251_2	url
637862_0	is_selected
637862_1	passage_text
637862_2	url
689075_0	is_selected
689075_1	passage_text
689075_2	url
627219_0	is_selected
627219_1	passage_text
627219_2	url
728434_0	is_selected
728434_1	passage_text
728434_2	url
256481_0	is_selected
256481_1	passage_text
256481_2	url
709821_0	is_selected
709821_1	passage_text
709821_2	url
574803_0	is_selected
574803_1	passage_text
574803_2	url
1184772_0	is_selected
1184772_1	passage_text
1184772_2	url
1174751_0	is_selected
1174751_1	passage_text
1174751_2	url
68816_0	is_selected
68816_1	passage_text
68816_2	url
338146_0	is_selected
338146_1	passage_text
338146_2	url
543342_0	is_selected
543342_1	passage_text
543342_2	url
475482_0	is_selected
475482_1	passage_text
475482_2	url
448436_0	is_selected
448436_1	passage_text
448436_2	url
24229_0	is_selected
24229_1	passage_text
24229_2	url
419988_0	is_selected
419988_1	passage_text
419988_2	url
724374_0	is_selected
724374_1	passage_text
724374_2	url
621519_0	is_selected
621519_1	passage_text
621519_2	url
471082_0	is_selected
471082_1	passage_text
471082_2	url
1174749_0	is_selected
1174749_1	passage_text
1174749_2	url
716162_0	is_selected
716162_1	passage_text
716162_2	url
193572_0	is_selected
193572_1	passage_text
193572_2	url
372908_0	is_selected
372908_1	passage_text
372908_2	url
662447_0	is_selected
662447_1	passage_text
662447_2	url
748710_0	is_selected
748710_1	passage_text
748710_2	url
583500_0	is_selected
583500_1	passage_text
583500_2	url
666179_0	is_selected
666179_1	passage_text
666179_2	url
374126_0	is_selected
374126_1	passage_text
374126_2	url
416035_0	is_selected
416035_1	passage_text
416035_2	url
657317_0	is_selected
657317_1	passage_text
657317_2	url
1174747_0	is_selected
1174747_1	passage_text
1174747_2	url
518239_0	is_selected
518239_1	passage_text
518239_2	url
505982_0	is_selected
505982_1	passage_text
505982_2	url
435759_0	is_selected
435759_1	passage_text
435759_2	url
38032_0	is_selected
38032_1	passage_text
38032_2	url
418836_0	is_selected
418836_1	passage_text
418836_2	url
677_0	is_selected
677_1	passage_text
677_2	url
532464_0	is_selected
532464_1	passage_text
532464_2	url
706304_0	is_selected
706304_1	passage_text
706304_2	url
393403_0	is_selected
393403_1	passage_text
393403_2	url
367447_0	is_selected
367447_1	passage_text
367447_2	url
1174746_0	is_selected
1174746_1	passage_text
1174746_2	url
503519_0	is_selected
503519_1	passage_text
503519_2	url
381385_0	is_selected
381385_1	passage_text
381385_2	url
692482_0	is_selected
692482_1	passage_text
692482_2	url
625796_0	is_selected
625796_1	passage_text
625796_2	url
268352_0	is_selected
268352_1	passage_text
268352_2	url
614045_0	is_selected
614045_1	passage_text
614045_2	url
717648_0	is_selected
717648_1	passage_text
717648_2	url
489734_0	is_selected
489734_1	passage_text
489734_2	url
370420_0	is_selected
370420_1	passage_text
370420_2	url
653283_0	is_selected
653283_1	passage_text
653283_2	url
1174745_0	is_selected
1174745_1	passage_text
1174745_2	url
645586_0	is_selected
645586_1	passage_text
645586_2	url
2257_0	is_selected
2257_1	passage_text
2257_2	url
482341_0	is_selected
482341_1	passage_text
482341_2	url
571722_0	is_selected
571722_1	passage_text
571722_2	url
488003_0	is_selected
488003_1	passage_text
488003_2	url
187620_0	is_selected
187620_1	passage_text
187620_2	url
670102_0	is_selected
670102_1	passage_text
670102_2	url
552172_0	is_selected
552172_1	passage_text
552172_2	url
522768_0	is_selected
522768_1	passage_text
522768_2	url
555248_0	is_selected
555248_1	passage_text
555248_2	url
1174744_0	is_selected
1174744_1	passage_text
1174744_2	url
636803_0	is_selected
636803_1	passage_text
636803_2	url
10851_0	is_selected
10851_1	passage_text
10851_2	url
687403_0	is_selected
687403_1	passage_text
687403_2	url
75087_0	is_selected
75087_1	passage_text
75087_2	url
685761_0	is_selected
685761_1	passage_text
685761_2	url
519743_0	is_selected
519743_1	passage_text
519743_2	url
89186_0	is_selected
89186_1	passage_text
89186_2	url
519964_0	is_selected
519964_1	passage_text
519964_2	url
464125_0	is_selected
464125_1	passage_text
464125_2	url
674749_0	is_selected
674749_1	passage_text
674749_2	url
1174743_0	is_selected
1174743_1	passage_text
1174743_2	url
700343_0	is_selected
700343_1	passage_text
700343_2	url
502144_0	is_selected
502144_1	passage_text
502144_2	url
741765_0	is_selected
741765_1	passage_text
741765_2	url
396483_0	is_selected
396483_1	passage_text
396483_2	url
112914_0	is_selected
112914_1	passage_text
112914_2	url
347541_0	is_selected
347541_1	passage_text
347541_2	url
256304_0	is_selected
256304_1	passage_text
256304_2	url
347259_0	is_selected
347259_1	passage_text
347259_2	url
144940_0	is_selected
144940_1	passage_text
144940_2	url
434622_0	is_selected
434622_1	passage_text
434622_2	url
1174742_0	is_selected
1174742_1	passage_text
1174742_2	url
400849_0	is_selected
400849_1	passage_text
400849_2	url
417427_0	is_selected
417427_1	passage_text
417427_2	url
698782_0	is_selected
698782_1	passage_text
698782_2	url
451159_0	is_selected
451159_1	passage_text
451159_2	url
415234_0	is_selected
415234_1	passage_text
415234_2	url
409213_0	is_selected
409213_1	passage_text
409213_2	url
706447_0	is_selected
706447_1	passage_text
706447_2	url
63308_0	is_selected
63308_1	passage_text
63308_2	url
2091_0	is_selected
2091_1	passage_text
2091_2	url
397379_0	is_selected
397379_1	passage_text
397379_2	url
1174741_0	is_selected
1174741_1	passage_text
1174741_2	url
512338_0	is_selected
512338_1	passage_text
512338_2	url
216849_0	is_selected
216849_1	passage_text
216849_2	url
516970_0	is_selected
516970_1	passage_text
516970_2	url
743975_0	is_selected
743975_1	passage_text
743975_2	url
587415_0	is_selected
587415_1	passage_text
587415_2	url
755919_0	is_selected
755919_1	passage_text
755919_2	url
686856_0	is_selected
686856_1	passage_text
686856_2	url
683180_0	is_selected
683180_1	passage_text
683180_2	url
532076_0	is_selected
532076_1	passage_text
532076_2	url
282210_0	is_selected
282210_1	passage_text
282210_2	url
1174740_0	is_selected
1174740_1	passage_text
1174740_2	url
42738_0	is_selected
42738_1	passage_text
42738_2	url
449394_0	is_selected
449394_1	passage_text
449394_2	url
543459_0	is_selected
543459_1	passage_text
543459_2	url
438806_0	is_selected
438806_1	passage_text
438806_2	url
91399_0	is_selected
91399_1	passage_text
91399_2	url
455046_0	is_selected
455046_1	passage_text
455046_2	url
575348_0	is_selected
575348_1	passage_text
575348_2	url
537290_0	is_selected
537290_1	passage_text
537290_2	url
530057_0	is_selected
530057_1	passage_text
530057_2	url
6599_0	is_selected
6599_1	passage_text
6599_2	url
1184771_0	is_selected
1184771_1	passage_text
1184771_2	url
1174739_0	is_selected
1174739_1	passage_text
1174739_2	url
34679_0	is_selected
34679_1	passage_text
34679_2	url
415967_0	is_selected
415967_1	passage_text
415967_2	url
190014_0	is_selected
190014_1	passage_text
190014_2	url
20730_0	is_selected
20730_1	passage_text
20730_2	url
386003_0	is_selected
386003_1	passage_text
386003_2	url
705113_0	is_selected
705113_1	passage_text
705113_2	url
550988_0	is_selected
550988_1	passage_text
550988_2	url
476611_0	is_selected
476611_1	passage_text
476611_2	url
302978_0	is_selected
302978_1	passage_text
302978_2	url
520825_0	is_selected
520825_1	passage_text
520825_2	url
1174738_0	is_selected
1174738_1	passage_text
1174738_2	url
601802_0	is_selected
601802_1	passage_text
601802_2	url
198748_0	is_selected
198748_1	passage_text
198748_2	url
331396_0	is_selected
331396_1	passage_text
331396_2	url
648473_0	is_selected
648473_1	passage_text
648473_2	url
547021_0	is_selected
547021_1	passage_text
547021_2	url
656979_0	is_selected
656979_1	passage_text
656979_2	url
60554_0	is_selected
60554_1	passage_text
60554_2	url
679960_0	is_selected
679960_1	passage_text
679960_2	url
564322_0	is_selected
564322_1	passage_text
564322_2	url
572182_0	is_selected
572182_1	passage_text
572182_2	url
1174737_0	is_selected
1174737_1	passage_text
1174737_2	url
418112_0	is_selected
418112_1	passage_text
418112_2	url
452993_0	is_selected
452993_1	passage_text
452993_2	url
151676_0	is_selected
151676_1	passage_text
151676_2	url
59039_0	is_selected
59039_1	passage_text
59039_2	url
601985_0	is_selected
601985_1	passage_text
601985_2	url
644783_0	is_selected
644783_1	passage_text
644783_2	url
666564_0	is_selected
666564_1	passage_text
666564_2	url
639049_0	is_selected
639049_1	passage_text
639049_2	url
222251_0	is_selected
222251_1	passage_text
222251_2	url
537824_0	is_selected
537824_1	passage_text
537824_2	url
1174736_0	is_selected
1174736_1	passage_text
1174736_2	url
509164_0	is_selected
509164_1	passage_text
509164_2	url
385959_0	is_selected
385959_1	passage_text
385959_2	url
707064_0	is_selected
707064_1	passage_text
707064_2	url
513958_0	is_selected
513958_1	passage_text
513958_2	url
353590_0	is_selected
353590_1	passage_text
353590_2	url
616955_0	is_selected
616955_1	passage_text
616955_2	url
15242_0	is_selected
15242_1	passage_text
15242_2	url
682273_0	is_selected
682273_1	passage_text
682273_2	url
733148_0	is_selected
733148_1	passage_text
733148_2	url
687737_0	is_selected
687737_1	passage_text
687737_2	url
1174735_0	is_selected
1174735_1	passage_text
1174735_2	url
119757_0	is_selected
119757_1	passage_text
119757_2	url
434314_0	is_selected
434314_1	passage_text
434314_2	url
579741_0	is_selected
579741_1	passage_text
579741_2	url
631279_0	is_selected
631279_1	passage_text
631279_2	url
724689_0	is_selected
724689_1	passage_text
724689_2	url
23875_0	is_selected
23875_1	passage_text
23875_2	url
659583_0	is_selected
659583_1	passage_text
659583_2	url
404524_0	is_selected
404524_1	passage_text
404524_2	url
523785_0	is_selected
523785_1	passage_text
523785_2	url
47416_0	is_selected
47416_1	passage_text
47416_2	url
1174734_0	is_selected
1174734_1	passage_text
1174734_2	url
583168_0	is_selected
583168_1	passage_text
583168_2	url
433582_0	is_selected
433582_1	passage_text
433582_2	url
111914_0	is_selected
111914_1	passage_text
111914_2	url
730790_0	is_selected
730790_1	passage_text
730790_2	url
562818_0	is_selected
562818_1	passage_text
562818_2	url
459165_0	is_selected
459165_1	passage_text
459165_2	url
310374_0	is_selected
310374_1	passage_text
310374_2	url
497759_0	is_selected
497759_1	passage_text
497759_2	url
389677_0	is_selected
389677_1	passage_text
389677_2	url
569093_0	is_selected
569093_1	passage_text
569093_2	url
1174733_0	is_selected
1174733_1	passage_text
1174733_2	url
669982_0	is_selected
669982_1	passage_text
669982_2	url
446914_0	is_selected
446914_1	passage_text
446914_2	url
106786_0	is_selected
106786_1	passage_text
106786_2	url
687512_0	is_selected
687512_1	passage_text
687512_2	url
142709_0	is_selected
142709_1	passage_text
142709_2	url
508185_0	is_selected
508185_1	passage_text
508185_2	url
453877_0	is_selected
453877_1	passage_text
453877_2	url
231227_0	is_selected
231227_1	passage_text
231227_2	url
544331_0	is_selected
544331_1	passage_text
544331_2	url
703418_0	is_selected
703418_1	passage_text
703418_2	url
1174732_0	is_selected
1174732_1	passage_text
1174732_2	url
500827_0	is_selected
500827_1	passage_text
500827_2	url
537979_0	is_selected
537979_1	passage_text
537979_2	url
530011_0	is_selected
530011_1	passage_text
530011_2	url
5228_0	is_selected
5228_1	passage_text
5228_2	url
5350_0	is_selected
5350_1	passage_text
5350_2	url
189335_0	is_selected
189335_1	passage_text
189335_2	url
171295_0	is_selected
171295_1	passage_text
171295_2	url
503768_0	is_selected
503768_1	passage_text
503768_2	url
324119_0	is_selected
324119_1	passage_text
324119_2	url
685246_0	is_selected
685246_1	passage_text
685246_2	url
1174731_0	is_selected
1174731_1	passage_text
1174731_2	url
610944_0	is_selected
610944_1	passage_text
610944_2	url
575166_0	is_selected
575166_1	passage_text
575166_2	url
671741_0	is_selected
671741_1	passage_text
671741_2	url
753823_0	is_selected
753823_1	passage_text
753823_2	url
571339_0	is_selected
571339_1	passage_text
571339_2	url
657386_0	is_selected
657386_1	passage_text
657386_2	url
595058_0	is_selected
595058_1	passage_text
595058_2	url
515283_0	is_selected
515283_1	passage_text
515283_2	url
366802_0	is_selected
366802_1	passage_text
366802_2	url
278441_0	is_selected
278441_1	passage_text
278441_2	url
1174730_0	is_selected
1174730_1	passage_text
1174730_2	url
285040_0	is_selected
285040_1	passage_text
285040_2	url
718075_0	is_selected
718075_1	passage_text
718075_2	url
500802_0	is_selected
500802_1	passage_text
500802_2	url
471864_0	is_selected
471864_1	passage_text
471864_2	url
431402_0	is_selected
431402_1	passage_text
431402_2	url
488282_0	is_selected
488282_1	passage_text
488282_2	url
489181_0	is_selected
